Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 21
    VAL             shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 74
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 36

    (11) instrucciones -> sentencia .

    FUNCTION        reduce using rule 11 (instrucciones -> sentencia .)
    ID              reduce using rule 11 (instrucciones -> sentencia .)
    IF              reduce using rule 11 (instrucciones -> sentencia .)
    ELSE            reduce using rule 11 (instrucciones -> sentencia .)
    PRINTLN         reduce using rule 11 (instrucciones -> sentencia .)
    LISTOF          reduce using rule 11 (instrucciones -> sentencia .)
    SETOF           reduce using rule 11 (instrucciones -> sentencia .)
    MUTABLELISTOF   reduce using rule 11 (instrucciones -> sentencia .)
    STRING          reduce using rule 11 (instrucciones -> sentencia .)
    VAR             reduce using rule 11 (instrucciones -> sentencia .)
    VAL             reduce using rule 11 (instrucciones -> sentencia .)
    WHILE           reduce using rule 11 (instrucciones -> sentencia .)
    FOR             reduce using rule 11 (instrucciones -> sentencia .)
    $end            reduce using rule 11 (instrucciones -> sentencia .)
    RCBRACKET       reduce using rule 11 (instrucciones -> sentencia .)
    RETURN          reduce using rule 11 (instrucciones -> sentencia .)


state 37

    (55) asignacion -> ID . ASSIGN expresion
    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (81) llamada -> ID . . LENGTH LPAREN RPAREN
    (83) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (86) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> ID . . COUNT LPAREN RPAREN
    (88) llamada -> ID . . FIRST LPAREN RPAREN
    (89) llamada -> ID . . LAST LPAREN RPAREN
    (90) llamada -> ID . . GET LPAREN INTV RPAREN
    (91) llamada -> ID . . GET LPAREN ID RPAREN

    ASSIGN          shift and go to state 29
    LPAREN          shift and go to state 30
    .               shift and go to state 31


state 38

    (19) bucles -> while instrucciones .

    FUNCTION        reduce using rule 19 (bucles -> while instrucciones .)
    ID              reduce using rule 19 (bucles -> while instrucciones .)
    IF              reduce using rule 19 (bucles -> while instrucciones .)
    ELSE            reduce using rule 19 (bucles -> while instrucciones .)
    PRINTLN         reduce using rule 19 (bucles -> while instrucciones .)
    LISTOF          reduce using rule 19 (bucles -> while instrucciones .)
    SETOF           reduce using rule 19 (bucles -> while instrucciones .)
    MUTABLELISTOF   reduce using rule 19 (bucles -> while instrucciones .)
    STRING          reduce using rule 19 (bucles -> while instrucciones .)
    VAR             reduce using rule 19 (bucles -> while instrucciones .)
    VAL             reduce using rule 19 (bucles -> while instrucciones .)
    WHILE           reduce using rule 19 (bucles -> while instrucciones .)
    FOR             reduce using rule 19 (bucles -> while instrucciones .)
    $end            reduce using rule 19 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 19 (bucles -> while instrucciones .)
    RETURN          reduce using rule 19 (bucles -> while instrucciones .)


state 39

    (20) bucles -> for instrucciones .

    FUNCTION        reduce using rule 20 (bucles -> for instrucciones .)
    ID              reduce using rule 20 (bucles -> for instrucciones .)
    IF              reduce using rule 20 (bucles -> for instrucciones .)
    ELSE            reduce using rule 20 (bucles -> for instrucciones .)
    PRINTLN         reduce using rule 20 (bucles -> for instrucciones .)
    LISTOF          reduce using rule 20 (bucles -> for instrucciones .)
    SETOF           reduce using rule 20 (bucles -> for instrucciones .)
    MUTABLELISTOF   reduce using rule 20 (bucles -> for instrucciones .)
    STRING          reduce using rule 20 (bucles -> for instrucciones .)
    VAR             reduce using rule 20 (bucles -> for instrucciones .)
    VAL             reduce using rule 20 (bucles -> for instrucciones .)
    WHILE           reduce using rule 20 (bucles -> for instrucciones .)
    FOR             reduce using rule 20 (bucles -> for instrucciones .)
    $end            reduce using rule 20 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 20 (bucles -> for instrucciones .)
    RETURN          reduce using rule 20 (bucles -> for instrucciones .)


state 40

    (25) llamada -> PRINTLN LPAREN . expresion RPAREN
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 75
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 41

    (58) llamada -> LISTOF LPAREN . args RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 76
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 42

    (59) llamada -> SETOF LPAREN . args RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 77
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 43

    (60) llamada -> MUTABLELISTOF LPAREN . args RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 78
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 44

    (82) llamada -> STRING . . LENGTH LPAREN RPAREN
    (84) llamada -> STRING . . EQUALSM LPAREN ID RPAREN
    (85) llamada -> STRING . . EQUALSM LPAREN STRING RPAREN

    LENGTH          shift and go to state 79
    EQUALSM         shift and go to state 80


state 45

    (21) while -> WHILE LPAREN . expresion RPAREN
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 81
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 46

    (22) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 82


state 47

    (23) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (24) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (42) params -> . ID : dato
    (43) params -> . params , params

    RPAREN          shift and go to state 85
    ID              shift and go to state 83

    params                         shift and go to state 84

state 48

    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (81) llamada -> ID . . LENGTH LPAREN RPAREN
    (83) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (86) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> ID . . COUNT LPAREN RPAREN
    (88) llamada -> ID . . FIRST LPAREN RPAREN
    (89) llamada -> ID . . LAST LPAREN RPAREN
    (90) llamada -> ID . . GET LPAREN INTV RPAREN
    (91) llamada -> ID . . GET LPAREN ID RPAREN
    (46) valor -> ID .

    LPAREN          shift and go to state 30
    .               shift and go to state 31
    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    SETOF           reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    STRING          reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)


state 49

    (30) function -> ID LSBRACKET expresion . RSBRACKET
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RSBRACKET       shift and go to state 86
    MINUS           shift and go to state 89
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE          shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    GREATER         shift and go to state 98
    LOWER           shift and go to state 99
    GREATERE        shift and go to state 100
    LOWERE          shift and go to state 101

    operadoresMat                  shift and go to state 87
    operadoresLog                  shift and go to state 88

state 50

    (61) expresion -> llamada .

    RSBRACKET       reduce using rule 61 (expresion -> llamada .)
    MINUS           reduce using rule 61 (expresion -> llamada .)
    PLUS            reduce using rule 61 (expresion -> llamada .)
    TIMES           reduce using rule 61 (expresion -> llamada .)
    DIVIDE          reduce using rule 61 (expresion -> llamada .)
    MODULE          reduce using rule 61 (expresion -> llamada .)
    OR              reduce using rule 61 (expresion -> llamada .)
    AND             reduce using rule 61 (expresion -> llamada .)
    EQUALS          reduce using rule 61 (expresion -> llamada .)
    NOTEQUALS       reduce using rule 61 (expresion -> llamada .)
    GREATER         reduce using rule 61 (expresion -> llamada .)
    LOWER           reduce using rule 61 (expresion -> llamada .)
    GREATERE        reduce using rule 61 (expresion -> llamada .)
    LOWERE          reduce using rule 61 (expresion -> llamada .)
    FUNCTION        reduce using rule 61 (expresion -> llamada .)
    ID              reduce using rule 61 (expresion -> llamada .)
    IF              reduce using rule 61 (expresion -> llamada .)
    ELSE            reduce using rule 61 (expresion -> llamada .)
    PRINTLN         reduce using rule 61 (expresion -> llamada .)
    LISTOF          reduce using rule 61 (expresion -> llamada .)
    SETOF           reduce using rule 61 (expresion -> llamada .)
    MUTABLELISTOF   reduce using rule 61 (expresion -> llamada .)
    STRING          reduce using rule 61 (expresion -> llamada .)
    VAR             reduce using rule 61 (expresion -> llamada .)
    VAL             reduce using rule 61 (expresion -> llamada .)
    WHILE           reduce using rule 61 (expresion -> llamada .)
    FOR             reduce using rule 61 (expresion -> llamada .)
    $end            reduce using rule 61 (expresion -> llamada .)
    RCBRACKET       reduce using rule 61 (expresion -> llamada .)
    RETURN          reduce using rule 61 (expresion -> llamada .)
    RPAREN          reduce using rule 61 (expresion -> llamada .)
    ,               reduce using rule 61 (expresion -> llamada .)


state 51

    (62) expresion -> LPAREN . expresion RPAREN
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 102
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 52

    (63) expresion -> valor .

    RSBRACKET       reduce using rule 63 (expresion -> valor .)
    MINUS           reduce using rule 63 (expresion -> valor .)
    PLUS            reduce using rule 63 (expresion -> valor .)
    TIMES           reduce using rule 63 (expresion -> valor .)
    DIVIDE          reduce using rule 63 (expresion -> valor .)
    MODULE          reduce using rule 63 (expresion -> valor .)
    OR              reduce using rule 63 (expresion -> valor .)
    AND             reduce using rule 63 (expresion -> valor .)
    EQUALS          reduce using rule 63 (expresion -> valor .)
    NOTEQUALS       reduce using rule 63 (expresion -> valor .)
    GREATER         reduce using rule 63 (expresion -> valor .)
    LOWER           reduce using rule 63 (expresion -> valor .)
    GREATERE        reduce using rule 63 (expresion -> valor .)
    LOWERE          reduce using rule 63 (expresion -> valor .)
    FUNCTION        reduce using rule 63 (expresion -> valor .)
    ID              reduce using rule 63 (expresion -> valor .)
    IF              reduce using rule 63 (expresion -> valor .)
    ELSE            reduce using rule 63 (expresion -> valor .)
    PRINTLN         reduce using rule 63 (expresion -> valor .)
    LISTOF          reduce using rule 63 (expresion -> valor .)
    SETOF           reduce using rule 63 (expresion -> valor .)
    MUTABLELISTOF   reduce using rule 63 (expresion -> valor .)
    STRING          reduce using rule 63 (expresion -> valor .)
    VAR             reduce using rule 63 (expresion -> valor .)
    VAL             reduce using rule 63 (expresion -> valor .)
    WHILE           reduce using rule 63 (expresion -> valor .)
    FOR             reduce using rule 63 (expresion -> valor .)
    $end            reduce using rule 63 (expresion -> valor .)
    RCBRACKET       reduce using rule 63 (expresion -> valor .)
    RETURN          reduce using rule 63 (expresion -> valor .)
    RPAREN          reduce using rule 63 (expresion -> valor .)
    ,               reduce using rule 63 (expresion -> valor .)


state 53

    (82) llamada -> STRING . . LENGTH LPAREN RPAREN
    (84) llamada -> STRING . . EQUALSM LPAREN ID RPAREN
    (85) llamada -> STRING . . EQUALSM LPAREN STRING RPAREN
    (48) valor -> STRING .

    .               shift and go to state 44
    RSBRACKET       reduce using rule 48 (valor -> STRING .)
    MINUS           reduce using rule 48 (valor -> STRING .)
    PLUS            reduce using rule 48 (valor -> STRING .)
    TIMES           reduce using rule 48 (valor -> STRING .)
    DIVIDE          reduce using rule 48 (valor -> STRING .)
    MODULE          reduce using rule 48 (valor -> STRING .)
    OR              reduce using rule 48 (valor -> STRING .)
    AND             reduce using rule 48 (valor -> STRING .)
    EQUALS          reduce using rule 48 (valor -> STRING .)
    NOTEQUALS       reduce using rule 48 (valor -> STRING .)
    GREATER         reduce using rule 48 (valor -> STRING .)
    LOWER           reduce using rule 48 (valor -> STRING .)
    GREATERE        reduce using rule 48 (valor -> STRING .)
    LOWERE          reduce using rule 48 (valor -> STRING .)
    FUNCTION        reduce using rule 48 (valor -> STRING .)
    ID              reduce using rule 48 (valor -> STRING .)
    IF              reduce using rule 48 (valor -> STRING .)
    ELSE            reduce using rule 48 (valor -> STRING .)
    PRINTLN         reduce using rule 48 (valor -> STRING .)
    LISTOF          reduce using rule 48 (valor -> STRING .)
    SETOF           reduce using rule 48 (valor -> STRING .)
    MUTABLELISTOF   reduce using rule 48 (valor -> STRING .)
    STRING          reduce using rule 48 (valor -> STRING .)
    VAR             reduce using rule 48 (valor -> STRING .)
